
OpenXP 4.0
universelle Pointsoftware
Letze Aktualisierung: 23.10.05













OpenXP 4.0: universelle Pointsoftware
Copyright ¸ 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999 von Peter Mandrella
Copyright ¸ 2000-2003 von OpenXP Projekt Team
Inhaltsverzeichnis
Vorwort zu OpenXP 4.0	13
Vorwort zu CrossPoint 3.12	14
Kapitel 1. Einfhrung	15
1.1. Was um alles in der Welt ist OpenXP?	15
1.2. Andere Nutzer, andere Voraussetzungen	15
1.3. Support und Bezugsquellen	16
Die OpenXP-Homepage	16
Support	16
1.4. Das Team	17
Das OpenXP-Team besteht aus:	17
OpenXP Projekt Koordination	17
Aktive Mitarbeiter von OpenXP	17
Nicht mehr aktive Mitarbeiter von OpenXP	17
1.5. Credits	17
1.6. Copyrights, Warenzeichen	18
1.7. Installation	18
Installation zus„tzlicher Sprachen	20
Untersttzung fr blinde und fr geh”rlose Anwender	20
1.8. Netze und Adressierungen	20
1.9. Points im Allgemeinen und im Besonderen	22
1.10. Von Echos, Matrizen und Brettern	25
Kapitel 2. OpenXP - Konzept und Grundlagen	26
2.1. Das Datenbank-Konzept	26
2.1.1. Die Brettdatenbank (Brettliste)	26
2.1.2. Die Userdatenbank (Userliste)	26
2.1.3. Die Nachrichten-Datenbank	26
2.2. Ein Programm - viele Points	27
2.3. Bedienung und Benutzeroberfl„che	27
2.3.1. Online-Hilfe	27
2.3.2. Bildschirm-Aufbau	28
2.3.3. Die drei Hauptfenster von OpenXP	28
2.3.4. Dialog-Fenster	29
2.3.5. Und sonst?	29
2.4. Mausbedienung	29
2.5. Grunds„tzliches	30
2.6. Mens	30
2.7. Dialogboxen	30
2.8. Bretter und Nachrichten	30
2.9. Tastenkrzel	30
2.10. Lister	30
2.11. Kalender (Zusatz©Kalender)	31
Kapitel 3. Arbeiten mit OpenXP	32
3.1. Point-Installation und Netzanrufe	32
3.1.1. Wie bekomme ich den Point zum Laufen?	32
3.1.2. šbertragungs-Protokoll	32
3.1.3. Packer	33
3.1.4. Modem-Einstellungen	33
3.1.5. serielle Schnittstelle	33
3.1.6. ZConnect-Einstellungen	33
3.1.7. MagicNET-Einstellungen	34
3.1.8. MausNet-Einstellungen	34
3.1.9. Der erste Netcall	34
3.1.10. Wenn der Netcall nicht funktioniert ...	34
3.1.11. Eintragen mehrerer Points	35
3.1.12. Netzanruf bei bestehender Verbindung	35
3.2. Bestellen, Abbestellen und Verwalten von Brettern	35
3.2.1. Der automatische Brettverwalter	35
3.2.2. Brettliste anfordern	36
3.2.3. Bretter bestellen	36
3.2.4. Bretter abbestellen	36
3.2.5. Best„tigungen fr (ab)bestellte Bretter	36
3.2.6. gekrzte Brettnamen im Z-Netz	37
3.2.7. Bretter bearbeiten	37
3.2.8. Brettcodes im MagicNET	38
3.2.9. Gliederung	38
3.2.10. Schnellsuche	38
3.3. Userverwaltung	38
3.4. Konfiguration	39
3.4.1. Der Editor	40
3.4.2. Paáwort-Schutz	40
3.4.3. Telefongebhren	40
3.4.4. Mens	41
3.5. Lesen und Schreiben von Nachrichten	41
3.5.1. Nachrichten lesen	41
3.5.2. Antworten auf Nachrichten (Replys)	41
3.5.3. Wiedervorlage	42
3.5.4. Schreiben von neuen Nachrichten	42
3.5.5. Versenden von Dateien	43
3.5.6. Nachbearbeiten unversandter Nachrichten	43
3.5.7. lokale Nachrichten im MausNet	43
3.6. Briefschablonen	44
3.6.1. Allgemeines	44
3.6.2. Makros	46
3.6.3. automatisches Wechseln von Signaturen	47
3.7. Codieren von Nachrichten	48
3.7.1. Rot13	48
3.7.2. QPC	48
3.7.3. DES	49
3.7.4. PGP	49
3.7.5. pmCrypt	49
3.7.6. Weitere Codierprogramme	49
3.7.7. Beispiel: pmCrypt / PC-DES	50
3.8. Kommentarverkettung (Maus / Fido / Usenet / ZConnect)	50
3.8.1. grafischer Kommentarbaum	51
3.8.2. direktes Wechseln zwischen zusammengeh”rigen Nachrichten	51
3.8.3. Einschr„nkungen	51
3.9. Suchen und Markieren	52
3.9.1. User-Direktsuche	52
3.9.2. Bezugssuche	52
3.9.3. Betreff-Direktsuche	52
3.9.4. Message-ID-Suche	52
3.9.5. Mehrfach-Quotes	53
3.9.6. Suchoptionen	53
3.10. Nachrichten extrahieren	54
3.10.1. UUcodierte Nachrichten	54
3.11. Wartung	55
3.11.1. Halten, L”schen und Reorganisation	55
3.11.2. Packen	55
3.11.3. Dupes l”schen	55
Kapitel 4. Netzl„ndische Spezialit„ten	57
4.1. MausNet: Info-Files	57
